CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;323355553,74
58119199000151;ODONTOPREV S/A;1;2025;1072916385,08
58119199000151;ODONTOPREV S/A;2;2025;2035371546,1200001
58119199000151;ODONTOPREV S/A;3;2025;3119470439,1899996
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;1;2025;7475871076,45
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2;2025;14979758879,76
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;3;2025;22672927451,67
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;40252966,71
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;77814598,75
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;117666586,99
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;1;2025;60010230,4
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2;2025;122868593,63
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;3;2025;177441028,26999998
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;1;2025;624470385,04
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2;2025;1289025850,43
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;3;2025;1983959508,81
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;96837081,42
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;189264933,77
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;291995561,52
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;588532008,3100001
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1201229566,71
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1844435523,24
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;837035622,38
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;1607316590,6100001
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;2493083670,6
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;1;2025;1061042843,6700001
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2;2025;2095579779,74
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;3;2025;3159065045,98
64924095000112;SERMED-SAÃDE LTDA.;1;2025;287472951,2
64924095000112;SERMED-SAÃDE LTDA.;2;2025;557820952,25
64924095000112;SERMED-SAÃDE LTDA.;3;2025;849364164,1700001
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;74518543,62
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;144965669,20999998
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;218097153,42
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;1;2025;2366263521,63
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2;2025;4335467935,74
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;3;2025;6295888789,88
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;1;2025;235224392,10999998
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2;2025;413799760,7
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;3;2025;576366006,24
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;81179362,79
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;147896770,26
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;221833649,4
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);1;2025;173847171,5
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);2;2025;320087735,59
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);3;2025;480666314,72
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;1;2025;15761364,02
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2;2025;39176261,839999996
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;3;2025;77836547,77
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;143130010,75
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;267976913,14
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;397613597,5
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;171241656,39000002
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;341337283,14
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;510973353,31
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;26163441,26
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;47964826,76
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;68497893,39999999
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;197708163,07
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;362511067,69
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;539150018,47
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;1;2025;73102169,53
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2;2025;144049606,81
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;3;2025;227678140,31
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;1;2025;16990010,43
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2;2025;29245486,8
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;3;2025;41640666,230000004
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;5156720424,84
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;9772038491,28
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;14712021587,57
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;1;2025;324874895,65
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2;2025;665227374,73
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;3;2025;954452322,08
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;1;2025;153918063,53
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2;2025;279208228,75
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;3;2025;425030640,95
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;1;2025;5744407,91
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2;2025;11497901,65
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;3;2025;14660492,83
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;1;2025;156079411,8
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2;2025;284889510,24
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;3;2025;436375244,98
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;1;2025;63411742,1
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2;2025;97642959,64
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;3;2025;138907711,89000002
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;1;2025;10896605,8
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2;2025;20905999,56
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;3;2025;30746763,77
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;1;2025;14844339,389999999
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2;2025;24230839,95
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;3;2025;35565346,15
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;1;2025;232263918,07000002
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2;2025;435482308,0
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;3;2025;652702652,48
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;1;2025;242373957,99
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2;2025;492961248,42
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;3;2025;752563052,63
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;1;2025;870135044,57
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2;2025;1699705416,68
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;3;2025;2565819569,94
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;1;2025;59813067,01
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;2;2025;126185319,81
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;3;2025;185198123,9
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025;257486211,67000002
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2;2025;500110293,96
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;3;2025;751645630,1
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;833334675,37
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;1579011549,26
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;2391776433,03
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;1;2025;405210996,06
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2;2025;772059684,95
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;3;2025;1185699581,11
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;1;2025;174775659,34
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2;2025;351543263,3
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;3;2025;514945892,12
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;1;2025;54327077,1
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2;2025;103350354,3
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;3;2025;158301075,87
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;1;2025;50796947,3
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2;2025;67697997,15
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;3;2025;85574413,87
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;117092739,67
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;244718026,7
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;369709368,98
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;1;2025;3372539430,79
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2;2025;5990340248,97
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;3;2025;9089399981,45
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;40292651,64
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;80256796,67
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;120196622,71000001
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;253322461,34
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;448291327,77
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;640497180,66
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025;37225708,18
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2;2025;66330585,27
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;3;2025;99497440,58
88645403000139;CIRCULO OPERARIO CAXIENSE;1;2025;379119973,8
88645403000139;CIRCULO OPERARIO CAXIENSE;2;2025;718006998,72
88645403000139;CIRCULO OPERARIO CAXIENSE;3;2025;1096389743,83
02752923000125;PROASA SAÃDE;1;2025;299787446,14
02752923000125;PROASA SAÃDE;2;2025;568956306,39
02752923000125;PROASA SAÃDE;3;2025;939980586,53
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;1;2025;20183435,400000002
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2;2025;38103694,58
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;3;2025;56146378,4
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;10823727,01
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;19439391,04
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;29255773,21
36540979000138;UNIMED COSTA VERDE RJ;1;2025;110255199,07000001
36540979000138;UNIMED COSTA VERDE RJ;2;2025;183522706,35
36540979000138;UNIMED COSTA VERDE RJ;3;2025;258131342,36
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;238853670,08
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;472357725,25
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;688682806,88
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;1;2025;117962652,06
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;2;2025;241697716,36
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;3;2025;387466173,12
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;300000001,88
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;578759762,3
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;894911081,6
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;1;2025;15653753,82
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2;2025;30825036,63
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;3;2025;44620754,9
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;3;2025;27388030,639999997
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;165463309,27
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;312533726,25
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;459295585,39
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;215437431,04
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;402098735,42
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;627703901,13
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;509943685,51
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;969040181,05
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1460631317,12
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;49057464,83
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;2;2025;90120047,05
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;3;2025;137547193,99
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;1;2025;437223589,86
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2;2025;590028651,98
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;3;2025;988087562,04
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025;3449394094,0699997
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2;2025;6376878546,6
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;3;2025;9492214698,51
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;1;2025;63550008,910000004
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2;2025;117339846,8
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;3;2025;187190391,31
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;1;2025;282599268,09
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2;2025;483820716,58
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;3;2025;702745687,77
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;1;2025;8573024504,06
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2;2025;14739246901,35
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;3;2025;20587973524,84
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;1;2025;171725883,65
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2;2025;326223678,17
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;3;2025;493386926,40999997
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;1055027723,41
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2;2025;1977397568,27
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;3;2025;3061966401,13
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;1;2025;1395559940,95
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2;2025;2565706945,41
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;3;2025;3827531871,31
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;1;2025;92936578,88
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2;2025;166372642,38
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;3;2025;242888466,62
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;13619611,55
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;24314068,31
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;34995699,84
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;187288103,22
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;383750634,31
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;551854975,5
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;21156834,15
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;37243880,05
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;58193670,78
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;1;2025;52849621,63
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2;2025;104820559,49
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;3;2025;161851975,05
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;3;2025;414051801,03000003
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;367863177,39
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;668279968,51
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;982008537,7
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;959456878,9300001
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2;2025;1823173748,15
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;3;2025;2680628125,23
